(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 97593)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role'), 77801)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/film/film/release_date_s./film/film_regional_release_date/film_release_region'), 66081)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 49370)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_winner/awards_won./award/award_honor/award_winner'), 49298)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 49069)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner'), 46548)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role'), 45273)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_winner/awards_won./award/award_honor/award_winner'), 45075)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 45032)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role'), 44922)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner'), 44899)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role'), 44742)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role'), 41079)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role'), 37100)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role'), 36686)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role'), 36386)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/location/adjoin_s./location/adjoining_relationship/adjoins', '/film/film/release_date_s./film/film_regional_release_date/film_release_region'), 21927)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/people/person/profession', '/people/person/profession'), 21409)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_nominee/award_nominations./award/award_nomination/award'), 20443)
(('/education/educational_degree/people_with_this_degree./education/education/institution', '/education/educational_institution/students_graduates./education/education/major_field_of_study', '/education/educational_degree/people_with_this_degree./education/education/major_field_of_study'), 15095)
(('/government/legislative_session/members./government/government_position_held/legislative_sessions', '/government/legislative_session/members./government/government_position_held/district_represented', '/government/legislative_session/members./government/government_position_held/district_represented'), 13897)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/group', '/music/performance_role/regular_performances./music/group_membership/group'), 11864)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role'), 11470)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role'), 11281)
(('/music/artist/track_contributions./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/artist/track_contributions./music/track_contribution/role'), 11221)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/track_performances./music/track_contribution/role'), 11125)
(('/government/legislative_session/members./government/government_position_held/legislative_sessions', '/government/legislative_session/members./government/government_position_held/legislative_sessions', '/government/legislative_session/members./government/government_position_held/legislative_sessions'), 11097)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for'), 10904)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/people/person/nationality', '/people/person/nationality'), 10904)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/people/person/profession', '/people/person/profession'), 10819)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/people/person/gender', '/people/person/gender'), 9752)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/group', '/music/performance_role/regular_performances./music/group_membership/group'), 9429)
(('/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country', '/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics', '/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics'), 9360)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_nominee/award_nominations./award/award_nomination/award'), 9224)
(('/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country'), 9150)
(('/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_category/winners./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 9079)
(('/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_category/nominees./award/award_nomination/nominated_for', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for'), 8820)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role'), 8218)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role'), 8128)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/regular_performances./music/group_membership/role'), 8119)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/track_performances./music/track_contribution/role'), 8105)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role'), 8066)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency', '/film/film/estimated_budget./measurement_unit/dated_money_value/currency'), 7984)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/track_performances./music/track_contribution/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role'), 7984)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency', '/film/film/estimated_budget./measurement_unit/dated_money_value/currency'), 7893)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/regular_performances./music/group_membership/role'), 7824)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role'), 7818)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/performance_role/guest_performances./music/recording_contribution/performance_role'), 7790)
(('/film/actor/film./film/performance/film', '/film/film/country', '/people/person/nationality'), 7740)
(('/sports/sports_position/players./sports/sports_team_roster/position', '/sports/sports_position/players./sports/sports_team_roster/team', '/sports/sports_position/players./sports/sports_team_roster/team'), 7673)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/people/person/spouse_s./people/marriage/type_of_union', '/people/person/spouse_s./people/marriage/type_of_union'), 7458)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to', '/film/film/release_date_s./film/film_regional_release_date/film_release_region'), 7377)
(('/music/performance_role/track_performances./music/track_contribution/role', '/music/instrument/instrumentalists', '/music/instrument/instrumentalists'), 7335)
(('/music/performance_role/regular_performances./music/group_membership/role', '/music/instrument/instrumentalists', '/music/instrument/instrumentalists'), 7306)
(('/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country', '/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics', '/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics'), 7178)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency', '/film/film/estimated_budget./measurement_unit/dated_money_value/currency'), 7161)
(('/award/award_category/winners./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_category/winners./award/award_honor/award_winner'), 6960)
(('/award/award_ceremony/awards_presented./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_ceremony/awards_presented./award/award_honor/award_winner'), 6945)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency', '/film/film/estimated_budget./measurement_unit/dated_money_value/currency'), 6895)
(('/music/artist/track_contributions./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role', '/music/artist/track_contributions./music/track_contribution/role'), 6878)
(('/award/award_ceremony/awards_presented./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_ceremony/awards_presented./award/award_honor/award_winner'), 6731)
(('/film/film/country', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/film/film/release_date_s./film/film_regional_release_date/film_release_region'), 6644)
(('/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants'), 6606)
(('/award/award_category/winners./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_category/winners./award/award_honor/award_winner'), 6322)
(('/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_category/winners./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner'), 6179)
(('/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/film/film/country'), 6144)
(('/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month', '/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months', '/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month'), 6144)
(('/music/genre/parent_genre', '/music/genre/artists', '/music/genre/artists'), 6084)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/film/actor/film./film/performance/film', '/film/actor/film./film/performance/film'), 6054)
(('/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 5844)
(('/music/instrument/instrumentalists', '/music/artist/track_contributions./music/track_contribution/role', '/music/performance_role/track_performances./music/track_contribution/role'), 5790)
(('/film/actor/film./film/performance/film', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/people/person/nationality'), 5770)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for'), 5651)
(('/education/educational_institution/students_graduates./education/education/major_field_of_study', '/education/field_of_study/students_majoring./education/education/major_field_of_study', '/education/educational_institution/students_graduates./education/education/major_field_of_study'), 5538)
(('/military/military_combatant/military_conflicts./military/military_combatant_group/combatants', '/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics', '/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics'), 5472)
(('/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country', '/location/location/adjoin_s./location/adjoining_relationship/adjoins', '/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country'), 5440)
